Category,Relic Description,Effect,Stackable with self?,Notes
Stat,Increased Maximum HP,Increases maximum HP by 1.1x,Yes,
Stat,Increased Maximum FP,Increases maximum FP by 1.15x,Yes,
Stat,Increased Maximum Stamina,Increases maximum stamina by 1.12x,Yes,
Start of game,[Item] in possession at start of expedition,Starts the game with the specified item,Yes,Lists contains all crystal tears and perfume items
Exploration,Max HP increased for each great enemy defeated at a Great Church,Increases maximum HP by 1.05x for each boss killed at a great church,No,
Exploration,Runes and Item Discovery increased for each great enemy defeated at a Fort,Increases discovery by 16 and rune gain by 1.055x for each boss killed at a fort,No,
Exploration,Arcane increased for each great enemy defeated at a Ruin,Increases arcane by 4 for each boss killed at a ruin,No,
Exploration,Max stamina increased for each great enemy defeated at a Great Encampment,Increases maximum stamina by 1.075x for each boss killed at a camp,No,
Exploration,Dormant Power Helps Discover [Weapon Class],"Changes the preferred weapon class to the specified class, making it more likely to obtain it",No,Priority is given to first one in order. Does not stack with character's preferred weapon type
Offensive,Physical Attack Up +3/4,Increases physical damage by 1.105x / 1.12x,Yes,
Offensive,[Element] Attack Up +3/4,Increases magic/fire/lightning/holy damage by 1.105x/1.12x,Yes,
Offensive,Improved Affinity Attack Power +0/1/2,"Increases magic, fire, lightning, and holy damage by 1.05x/1.08x/1.1x",Yes,Affects spells
Offensive,Physical attack power increases after using grease items +1/2,Increases physical damage by 1.17x/1.2x for 30 seconds after using grease,No,Different levels stack (ex. +1 stacks with +2)
Offensive,Attack power up when facing poison/scarlet rot/frostbite-afflicted enemy +1/2,Increases damage by 1.16x/1.2x when attacking an enemy suffering from the specified status,No,Different levels stack (ex. +1 stacks with +2)
Offensive,Sleep/Madness in Vicinity Improves Attack Power +0/+1,Increases damage by 1.12x/1.22x after sleep/madness procs,No,+0 stacks with +1
Offensive,Improved Guard Counters +1/2,Increases guard counter damage by 1.25x/1.29x,Yes,
Offensive,Improved [Consumable] Damage +1/2,Increases pot/knife/stone/perfume damage by 1.3x/1.35x,Yes,
Offensive,Art gauge charged from successful guarding +1,Increases characterSkillGauge by 1.5 upon blocking an attack,No,+0 stacks with +1
Offensive,Art gauge fills moderately upon critical hit +1,Increases characterSkillGauge by 6.5 upon riposte,No,+0 stacks with +1
Offensive,Defeating enemies fills more of the Art gauge +1,Increases characterSkillGauge by 6.5 upon killing enemies,No,+0 stacks with +1
Offensive,Improved Sorceries/Incantations +0/1/2,Increases sorcery/incant damage by 1.05x/1.085x/1.1x,Yes,
Offensive,Reduced FP Consumption +0/1/2,Reduces FP consumption by 0.92x/0.87x/0.84x,Yes,Higher tier (+1/2) does not seem to appear on random relics
Defensive,Improved Physical Damage Negation +1/2,Increases physical damage negation by 10.5%/12%,Yes,
Defensive,Improved [Element] Damage Negation +1/2,Increases magic/fire/lightning/holy damage negation by 15%/16%,Yes,
Defensive,Improved Affinity Damage Negation +0/1/2,"Increases magic, fire, lightning, and holy damage negation by 6/10.5/12%",Yes,
Defensive,Improved [Status] Resistance +1/2,Increases specified status resistance by 110/130,Yes,
Regen,Partial HP Restoration upon Post-Damage Attacks +1/2,"Same as original, but increases HP gained per hit by 25%/35%",No,"+1 stacks with +2, but neither stack with +0"
